-- Merging decision tree log ---
manifest
ADDED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
INJECTED from /Users/vishnu/Desktop/portfolio/projects/chat_app/app/src/main/AndroidManifest.xml:2:1-56:12
MERGED from [com.google.firebase:firebase-appcheck-debug:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/3e72060426823286a26826ce7265422f/transformed/firebase-appcheck-debug-17.1.1/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/2abc1e6114705ca7ce6eed88cdf78aa2/transformed/firebase-storage-ktx-20.3.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/vishnu/.gradle/caches/8.9/transforms/3397cf5e194c23b3704dae598d6ad897/transformed/firebase-storage-20.3.0/AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/vishnu/.gradle/caches/8.9/transforms/d85b749db94cd56c36f4b0231a946994/transformed/firebase-appcheck-17.1.1/AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/f1cec9c6a28c90f399e650054396481f/transformed/firebase-firestore-ktx-24.10.1/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:24.10.1] /Users/vishnu/.gradle/caches/8.9/transforms/5c9d8eb5826ffb0ff28a0728e029dbe4/transformed/firebase-firestore-24.10.1/AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/147a3c45e04172e99f9ad82334a38020/transformed/firebase-messaging-ktx-23.4.0/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:23.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/f221f50effbfccfa2ca4e3174f6f82aa/transformed/firebase-messaging-23.4.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/bce5f381d0f6b5745d48e3268ec3aac7/transformed/firebase-auth-ktx-22.3.1/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/vishnu/.gradle/caches/8.9/transforms/1feb008b0a98b2940335de1a6fa91bf3/transformed/firebase-auth-22.3.1/AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/vishnu/.gradle/caches/8.9/transforms/45f13e15b5c83e0b03a10ad880dfc083/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/vishnu/.gradle/caches/8.9/transforms/4406171fbc6b64d544f836b05b641b21/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] /Users/vishnu/.gradle/caches/8.9/transforms/5d308e9d6385af28e8a4182b6fe68df2/transformed/play-services-auth-api-phone-17.4.0/AndroidManifest.xml:2:1-7:12
